survey_id,faculty_id,course_code,student_level,rating_score,survey_term
SRV1109,GV107,CT101,Năm 1,4.0,HK1- 2024
SRV1110,GV117,DA200,Năm 2,4.25,HK1- 2024
SRV1111,GV101,CT103,Năm 1,4.0,HK2-2024
SRV1112,GV117,CT103,Năm 2,4.0,HK1-2024
SRV1113,GV118,FIN101,Năm 1,4.25,HK2-2024
SRV1114,GV111,CT103,Năm 2,4.0,HK1-2024
SRV1115,GV105,FIN101,Năm 1,3.5,HK1-2024
SRV1116,GV118,CT102,Năm 1,3.5,HK1-2024
SRV1117,GV108,DA200,Năm 2,4.0,HK1-2024
SRV1118,GV118,DA200,Năm 1,3.5,HK1-2024
SRV1119,GV110,DA200,Năm 2,4.0,HK1-2024
